- Email verification

	https://bluecarecoach.com/api/v1/emailverify
	            "expire_date": null
	        }
	    ],
	    "msg": "Successfully Logged In."
	}

	{
	    "status": "failed",
	    "msg": "The apple id field is required."
	}


- login 
	
	https://bluecarecoach.com/api/v1/login

	{
	    "status": "success",
	    "data": [
	        {
	            "title": "First Aid & CPR",
	            "file_name": "34.pdf",
	            "expire_date": "2021-05-20 00:00:00"
	        },
	        {
	            "title": "Food Handing  and Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Orientation & Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "HIV/AIDS",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "75 Hours Long Term Care Worker Basic Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Mental Health",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Dementia",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Deligation Core",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Delegation Diabetes",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Administrator Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Orientation Class Prospective Provider",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Continuing Education (CE)",
	            "file_name": null,
	            "expire_date": null
	        }
	    ],
	    "msg": "Successfully Logged In."
	}

	{
	    "status": "failed",
	    "msg": "The email field is required."
	}

- upload credential files

	https://bluecarecoach.com/api/v1/uploadCredentialFile

	{
	    "status": "success",
	    "data": [
	        {
	            "title": "First Aid & CPR",
	            "file_name": "123.txt",
	            "expire_date": "2022-10-12 00:00:00"
	        },
	        {
	            "title": "Food Handing  and Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Orientation & Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "HIV/AIDS",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "75 Hours Long Term Care Worker Basic Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Mental Health",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Dementia",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Deligation Core",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Delegation Diabetes",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Administrator Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Orientation Class Prospective Provider",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Continuing Education (CE)",
	            "file_name": null,
	            "expire_date": null
	        }
	    ],
	    "path": "https://bluecarecoach.com/uploads/",
	    "msg": "Successfully uploaded."
	}

	{
	    "status": "failed",
	    "msg": "The credentialfile field is required.",
	    "path": "https://bluecarecoach.com/uploads/"
	}
